Virtual User Script started at: 21.12.2017 11:35:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(41): Found resource "https://vk.com/js/al/index.js?2226083772" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/js/lib/ui_controls.js?2713858100" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/js/cmodules/web/page_layout.js?1172409392" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/js/al/ui_common.js?3737253594" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://vk.com/js/cmodules/web/audioplayer.js?7456748293" in HTML "https://vk.com/"  	[MsgId: MMSG-26659]
Action.c(41): Registered web_reg_find successful for "Text=Войти" (count=4)  	[MsgId: MMSG-26364]
Action.c(41): web_url("vk.com") was successful, 646062 body bytes, 7231 header bytes, 281 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(53): Notify: Transaction "01_01_Login" started.
Action.c(60): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(72): web_submit_data("login.vk.com") started  	[MsgId: MMSG-26355]
Action.c(72): Redirecting "https://login.vk.com/?act=login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(72): To location "https://vk.com/login.php?act=slogin&to=&s=1&__q_hash=bd76dd1c0878dd15f69a53e46953e944"  	[MsgId: MMSG-26693]
Action.c(72): web_submit_data("login.vk.com") was successful, 791 body bytes, 2170 header bytes  	[MsgId: MMSG-26386]
Action.c(100): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(114): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(126): web_url("vk.com_2") started  	[MsgId: MMSG-26355]
Action.c(126): Redirecting "https://vk.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(126): To location "https://vk.com/feed"  	[MsgId: MMSG-26693]
Action.c(126): Resource "https://vk.com/css/al/common.css?30103891102" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://vk.com/css/al/fonts_cnt.css?2889730895" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://vk.com/css/al/ui_common.css?11795178181" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://vk.com/css/ui_controls.css?15156817117" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Found resource "https://vk.com/css/al/feed_assistance.css?1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/css/al/ui_media_selector.css?18547622027" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/css/al/notifier.css?25853639855" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/css/al/stories.css?17786624337" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/css/al/page.css?26695225096" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/css/al/feed.css?22524229508" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/css/al/post.css?20230666293" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Resource "https://vk.com/js/loader_nav4773065982429_0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://vk.com/js/cmodules/web/common_web.js?1_52428464487" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://vk.com/js/lang0_0.js?6875" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://vk.com/js/lib/px.js?ch=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://vk.com/js/lib/px.js?ch=2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://vk.com/js/al/ui_common.js?3737253594" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Found resource "https://vk.com/js/lib/selects.js?2835310113" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Resource "https://vk.com/js/lib/ui_controls.js?2713858100" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Found resource "https://vk.com/js/al/friends_search.js?3438694410" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/js/al/feed_assistance.js?1" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/js/al/ui_media_selector.js?2411941335" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/js/al/emoji.js?1263334890" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/js/cmodules/web/stories.js?19905021512" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/js/al/page.js?2454511747" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://vk.com/js/al/feed.js?3761872064" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Resource "https://vk.com/js/cmodules/web/page_layout.js?1172409392" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://vk.com/js/cmodules/web/audioplayer.js?7456748293" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Found resource "https://vk.com/js/cmodules/web/notifier.js?83194913607" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://pp.userapi.com/c841625/v841625557/41317/1XUIJDA3qaA.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://pp.userapi.com/c638623/v638623404/1f43a/MNzXoFu0oww.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://pp.userapi.com/c639727/v639727541/4752e/mWPe6cbelbw.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://pp.userapi.com/c837536/v837536492/2f070/HT6-ucTq-cQ.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://pp.userapi.com/c630228/v630228705/42bea/wVfkw2jp1gY.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://pp.userapi.com/c639316/v639316064/48d01/M44v2x8pzO4.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://pp.userapi.com/c841423/v841423164/2afbf/eshxtvD6ui0.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://pp.userapi.com/c841538/v841538914/382d3/xQxCI9IZqpQ.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://pp.userapi.com/c425025/v425025428/1bd7/NPyhh8FXJos.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://pp.userapi.com/c840523/v840523741/34123/dtRd-NOQEf0.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "https://pp.userapi.com/c840133/v840133710/3cde1/lGI6shHkEHo.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(126): Registered web_reg_find successful for "Text=Моя Страница" (count=1)  	[MsgId: MMSG-26364]
Action.c(126): web_url("vk.com_2") was successful, 450684 body bytes, 11959 header bytes, 259 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(137): Notify: Transaction "01_01_Login" ended with a "Pass" status (Duration: 4,0756 Wasted Time: 0,2065).
Action.c(140): Notify: Transaction "01_02_My_Page" started.
Action.c(142): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(148): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(157): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(157): Registered web_reg_find successful for "Text=изменить статус" (count=3)  	[MsgId: MMSG-26364]
Action.c(157): web_url("al_profile.php") was successful, 10169 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(169): Notify: Transaction "01_02_My_Page" ended with a "Pass" status (Duration: 0,7243 Wasted Time: 0,0196).
Action.c(171): Notify: Transaction "01_03_Change_Status" started.
Action.c(175): web_submit_data("al_page.php") started  	[MsgId: MMSG-26355]
Action.c(175): web_submit_data("al_page.php") was successful, 49 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(192): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(197): web_url("Refresh") started  	[MsgId: MMSG-26355]
Action.c(197): Resource "https://vk.com/css/al/common.css?30103891102" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/css/al/fonts_cnt.css?2889730895" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/css/al/ui_common.css?11795178181" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/css/al/ui_media_selector.css?18547622027" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/css/al/notifier.css?25853639855" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Found resource "https://vk.com/css/al/profile.css?22166529560" in HTML "https://vk.com/id461703243"  	[MsgId: MMSG-26659]
Action.c(197): Resource "https://vk.com/css/al/page.css?26695225096" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/css/al/post.css?20230666293" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Found resource "https://vk.com/css/al/module.css?19711992217" in HTML "https://vk.com/id461703243"  	[MsgId: MMSG-26659]
Action.c(197): Resource "https://vk.com/js/loader_nav4773065982429_0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/js/cmodules/web/common_web.js?1_52428464487" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/js/lang0_0.js?6875" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/js/lib/px.js?ch=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/js/lib/px.js?ch=2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/js/al/ui_common.js?3737253594" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/js/al/ui_media_selector.js?2411941335" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/js/al/emoji.js?1263334890" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Found resource "https://vk.com/js/al/profile.js?610604261" in HTML "https://vk.com/id461703243"  	[MsgId: MMSG-26659]
Action.c(197): Resource "https://vk.com/js/al/page.js?2454511747" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/js/cmodules/web/page_layout.js?1172409392" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/js/cmodules/web/audioplayer.js?7456748293" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://vk.com/js/cmodules/web/notifier.js?83194913607" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "https://pp.userapi.com/c841625/v841625557/41317/1XUIJDA3qaA.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Found resource "https://pp.userapi.com/c841625/v841625557/41313/w3FDmpETSAQ.jpg" in HTML "https://vk.com/id461703243"  	[MsgId: MMSG-26659]
Action.c(197): Registered web_reg_find successful for "Text=Test_1234567" (count=2)  	[MsgId: MMSG-26364]
Action.c(197): web_url("Refresh") was successful, 50928 body bytes, 2057 header bytes, 38 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(206): Notify: Transaction "01_03_Change_Status" ended with a "Pass" status (Duration: 2,2773 Wasted Time: 0,0563).
Action.c(209): Notify: Transaction "01_04_Logout" started.
Action.c(211): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(211): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("login.vk.com_2") started  	[MsgId: MMSG-26355]
Action.c(213): Redirecting "https://login.vk.com/?act=logout&hash=34f6ed5466e1fa13d3&reason=tn&_origin=https://vk.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(213): To location "https://vk.com/login.php?op=logout&hash=34f6ed5466e1fa13d3"  	[MsgId: MMSG-26693]
Action.c(213): Redirecting "https://vk.com/login.php?op=logout&hash=34f6ed5466e1fa13d3" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(213): To location "https://vk.com/login?act=mobile&hash=5e94d48a5a45c2fb"  	[MsgId: MMSG-26693]
Action.c(213): Resource "https://vk.com/css/al/common.css?30103891102" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Resource "https://vk.com/css/al/fonts_cnt.css?2889730895" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Resource "https://vk.com/css/al/login.css?15380081988" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Resource "https://vk.com/css/al/ui_common.css?11795178181" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Resource "https://vk.com/js/loader_nav4773065982429_0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Resource "https://vk.com/js/cmodules/web/common_web.js?1_52428464487" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Resource "https://vk.com/js/lang0_0.js?6875" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Resource "https://vk.com/js/lib/px.js?ch=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Resource "https://vk.com/js/lib/px.js?ch=2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Found resource "https://vk.com/js/al/login.js?1216110060" in HTML "https://vk.com/login?act=mobile&hash=5e94d48a5a45c2fb"  	[MsgId: MMSG-26659]
Action.c(213): Resource "https://vk.com/js/cmodules/web/page_layout.js?1172409392" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Resource "https://vk.com/js/al/ui_common.js?3737253594" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Resource "https://vk.com/js/cmodules/web/audioplayer.js?7456748293" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): Registered web_reg_find successful for "Text=Поиск" (count=2)  	[MsgId: MMSG-26364]
Action.c(213): web_url("login.vk.com_2") was successful, 9334 body bytes, 3293 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(223): Notify: Transaction "01_04_Logout" ended with a "Pass" status (Duration: 2,4592 Wasted Time: 0,0189).
Action.c(225): Notify: Transaction "01_00_VK" ended with a "Pass" status (Duration: 24,4198 Wasted Time: 1,6586).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
